"id","name","email","phone_number","created_at","updated_at","encrypted_password","reset_password_token","reset_password_sent_at","remember_created_at","sign_in_count","current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","institution_id","encrypted_api_secret_key","password_changed_at","encrypted_otp_secret","encrypted_otp_secret_iv","encrypted_otp_secret_salt","encrypted_otp_sent_at","consumed_timestep","otp_required_for_login","deactivated_at","enabled_two_factor","confirmed_two_factor","otp_backup_codes","authy_id","last_sign_in_with_authy","authy_status","email_verified","initial_password_updated","force_password_update","account_confirmed","grace_period","awaiting_second_factor","role"
4,Inactive User,[email],+14345551212,2021-01-12 17:14:35,2021-01-12 17:14:35,$2a$10$7aoot2KFFqikpTYVEbErYOxZijCHDPvqT4OMoFwdmsYBE9SK2PibC,,,,0,,,,,2,$2a$10$QA5At7VeEexGAQtgg00rzOMcDWLOe6W72fzRiRtAx1JTjANDal2XW,,,,,,,,2021-01-15 13:49:41,false,false,"{code1,code2,code3}",,,,true,true,false,true,2099-12-31 23:59:59,false,none
5,Inst Two Admin,[email],+14345551212,2021-01-12 17:14:35,2021-01-12 17:14:35,$2a$10$7aoot2KFFqikpTYVEbErYOxZijCHDPvqT4OMoFwdmsYBE9SK2PibC,,,,0,,,,,3,$2a$10$QA5At7VeEexGAQtgg00rzOMcDWLOe6W72fzRiRtAx1JTjANDal2XW,,,,,,,,,false,false,,,,,true,true,false,true,2099-12-31 23:59:59,false,institutional_admin
7,Inst Two User,[email],+14345551212,2021-01-12 17:14:35,2021-01-12 17:14:35,$2a$10$7aoot2KFFqikpTYVEbErYOxZijCHDPvqT4OMoFwdmsYBE9SK2PibC,,,,0,,,,,3,$2a$10$QA5At7VeEexGAQtgg00rzOMcDWLOe6W72fzRiRtAx1JTjANDal2XW,,,,,,,,,false,false,,,,,true,true,false,true,2099-12-31 23:59:59,false,institutional_user
2,Inst One Admin,[email],+14345551212,2021-01-12 17:14:35,2021-09-10 14:22:18,$2a$10$7aoot2KFFqikpTYVEbErYOxZijCHDPvqT4OMoFwdmsYBE9SK2PibC,,,,0,,,,,2,$2a$10$0KzbMgIQagioY9GYyfHbS.qr6hltEzE340.XbVOr/F1iFS76Y4qgW,,,,,,,,,,,,,,,true,true,,true,2099-12-31 23:59:59,false,institutional_admin
3,Inst One User,[email],+14345551212,2021-01-12 17:14:35,2021-09-10 14:22:18,$2a$10$raEJqJ7eRcEwWmeoiJ2vxenR8dqVXCI1SU9zcgkrxeS.6/haWGi4K,,,,1,2021-09-10 14:22:10,,,,2,$2a$10$8AJ9ZBItPfLtCFFUQsRFCerfXqHfsk71gBtborcT/DdjFvMhHS34a,,,,,,,,,,,,,,,true,true,,true,2099-12-31 23:59:59,false,institutional_user
1,APTrust System,[email],+14345551212,2021-01-12 17:14:35,2021-09-10 14:24:19,$2a$10$7aoot2KFFqikpTYVEbErYOxZijCHDPvqT4OMoFwdmsYBE9SK2PibC,,,,1,2021-09-10 14:24:19,,"127.0.0.1",,1,$2a$10$Cqe2YGtSkHZ94oa85tFUE.cj/boNd75pnyDXts39fKQjYpzfBtWCC,,,,,,,,,,,,,,,true,true,,true,2099-12-31 23:59:59,false,admin
6,Two Factor SMS User,sms_user@example.com,[phone],2021-09-10 14:25:10,2021-09-10 14:25:10,$2a$10$7aoot2KFFqikpTYVEbErYOxZijCHDPvqT4OMoFwdmsYBE9SK2PibC,,,,0,,,,,2,,,,,,,,true,,,,,,,,,,true,true,2021-11-09 05:00:00,false,institutional_user
8,Test.edu Admin,[email],+14345551212,2021-01-12 17:14:35,2021-01-12 17:14:35,$2a$10$7aoot2KFFqikpTYVEbErYOxZijCHDPvqT4OMoFwdmsYBE9SK2PibC,,,,0,,,,,4,$2a$10$QA5At7VeEexGAQtgg00rzOMcDWLOe6W72fzRiRtAx1JTjANDal2XW,,,,,,,,,false,false,,,,,true,true,false,true,2099-12-31 23:59:59,false,institutional_admin
9,Test.edu User,[email],+14345551212,2021-01-12 17:14:35,2021-01-12 17:14:35,$2a$10$7aoot2KFFqikpTYVEbErYOxZijCHDPvqT4OMoFwdmsYBE9SK2PibC,,,,0,,,,,4,$2a$10$QA5At7VeEexGAQtgg00rzOMcDWLOe6W72fzRiRtAx1JTjANDal2XW,,,,,,,,,false,false,,,,,true,true,false,true,2099-12-31 23:59:59,false,institutional_user
